station_id,station_name,annual_starts,months_active,first_started_at,last_started_at,latitude,longitude,coordinate_rows,share_of_system_starts,cluster_id,cluster_label
6140.05,W 21 St & 6 Ave,163376,12,2024-01-01 00:35:31.775,2024-12-31 23:21:41.561,40.74173969,-73.99415556000002,163376,0.003692813418825406,cluster_01,Cluster 01 - W 21 St & 6 Ave area
6450.05,8 Ave & W 31 St,140563,12,2024-01-01 00:28:43.662,2024-12-31 23:26:05.013,40.75058534702148,-73.9946848154068,140563,0.00317716759248822,cluster_01,Cluster 01 - W 21 St & 6 Ave area
5905.14,University Pl & E 14 St,139887,12,2024-01-01 00:26:59.101,2024-12-31 23:39:06.577,40.734814,-73.99208500000002,139887,0.00316188785818743,cluster_01,Cluster 01 - W 21 St & 6 Ave area
6331.01,W 31 St & 7 Ave,128182,12,2024-01-01 00:46:19.981,2024-12-31 23:49:16.453,40.749156,-73.99159999999999,128182,0.0028973179025798047,cluster_01,Cluster 01 - W 21 St & 6 Ave area
5905.12,Broadway & E 14 St,128061,12,2024-01-01 00:02:14.174,2024-12-31 22:59:50.710,40.73454567000002,-73.99074142000003,128061,0.002894582920552592,cluster_01,Cluster 01 - W 21 St & 6 Ave area
6173.08,Broadway & W 25 St,120832,12,2024-01-01 00:54:54.795,2024-12-31 23:15:09.308,40.742868773121124,-73.98918628692627,120832,0.0027311846967945806,cluster_01,Cluster 01 - W 21 St & 6 Ave area
6492.08,9 Ave & W 33 St,115942,12,2024-01-16 17:37:40.804,2024-12-31 23:32:04.515,40.75256800000001,-73.99676499999997,115942,0.002620655257843595,cluster_01,Cluster 01 - W 21 St & 6 Ave area
6197.08,E 33 St & 1 Ave,115218,12,2024-01-01 00:22:06.853,2024-12-31 22:41:47.842,40.743226814321744,-73.97449783980846,115218,0.002604290571994819,cluster_01,Cluster 01 - W 21 St & 6 Ave area
6459.07,W 30 St & 10 Ave,112733,12,2024-01-01 00:23:41.249,2024-12-31 23:10:06.117,40.75269399999999,-74.00235300000001,112733,0.002548121726229339,cluster_01,Cluster 01 - W 21 St & 6 Ave area
6364.07,6 Ave & W 33 St,112415,12,2024-01-01 00:39:09.855,2024-12-31 22:39:05.381,40.749012709999995,-73.98848395000005,112415,0.0025409339222239374,cluster_01,Cluster 01 - W 21 St & 6 Ave area
6432.11,E 40 St & Park Ave,105960,12,2024-01-01 00:25:20.788,2024-12-31 20:57:58.185,40.75075600000002,-73.97832599999998,105960,0.002395030542177186,cluster_01,Cluster 01 - W 21 St & 6 Ave area
6072.06,Greenwich Ave & 8 Ave,105665,12,2024-01-01 00:17:13.981,2024-12-31 23:38:01.580,40.739016912099984,-74.00263761029996,105665,0.0023883626107885276,cluster_01,Cluster 01 - W 21 St & 6 Ave area
6233.04,Pier 61 at Chelsea Piers,102443,9,2024-04-18 14:41:00.072,2024-12-31 20:10:51.058,40.74687199999998,-74.00821,102443,0.0023155352381300253,cluster_01,Cluster 01 - W 21 St & 6 Ave area
6257.03,W 24 St & 7 Ave,99466,12,2024-01-01 00:17:38.309,2024-12-31 23:11:03.335,40.744876340000005,-73.99529885,99466,0.0022482456389976975,cluster_01,Cluster 01 - W 21 St & 6 Ave area
6098.10,Broadway & E 21 St,98549,12,2024-01-01 00:20:44.578,2024-12-31 23:15:25.580,40.73988840858998,-73.98958593606949,98549,0.0022275185437997313,cluster_01,Cluster 01 - W 21 St & 6 Ave area
6072.11,8 Ave & W 16 St,97147,12,2024-01-01 00:03:01.223,2024-12-31 23:13:19.111,40.74098299999998,-74.00170200000002,97147,0.0021958289173356657,cluster_01,Cluster 01 - W 21 St & 6 Ave area
6289.06,Broadway & W 29 St,95337,12,2024-01-01 00:28:07.705,2024-12-31 23:18:14.525,40.7462009,-73.98855722999996,95337,0.002154917202713726,cluster_01,Cluster 01 - W 21 St & 6 Ave area
6526.05,8 Ave & W 38 St,95203,12,2024-01-01 00:05:12.129,2024-12-31 23:47:16.921,40.75460999999999,-73.99176999999999,95203,0.0021518883796422675,cluster_01,Cluster 01 - W 21 St & 6 Ave area
6306.06,W 22 St & 10 Ave,93132,12,2024-01-01 00:16:42.831,2024-12-31 21:32:05.872,40.74691959,-74.00451886999998,93132,0.0021050772409781588,cluster_01,Cluster 01 - W 21 St & 6 Ave area
6157.04,10 Ave & W 14 St,92171,12,2024-01-01 00:34:28.177,2024-12-31 21:08:13.752,40.74198159994023,-74.00831580162048,92171,0.0020833556068612065,cluster_01,Cluster 01 - W 21 St & 6 Ave area
6039.06,Washington St & Gansevoort St,90988,12,2024-01-01 00:29:25.029,2024-12-31 23:45:05.691,40.739322999999985,-74.00811899999998,90988,0.0020566160718348226,cluster_01,Cluster 01 - W 21 St & 6 Ave area
6535.04,W 34 St & Hudson Blvd E,88225,12,2024-01-01 01:28:39.563,2024-12-31 23:52:00.711,40.755167190721394,-74.00059908628464,88225,0.0019941635483539284,cluster_01,Cluster 01 - W 21 St & 6 Ave area
6122.09,2 Ave & E 29 St,86258,12,2024-01-01 00:04:19.151,2024-12-31 22:52:50.985,40.741723510974715,-73.97809267044067,86258,0.0019497031380437877,cluster_01,Cluster 01 - W 21 St & 6 Ave area
6266.06,9 Ave & W 22 St,84745,12,2024-01-01 00:18:00.901,2024-12-31 23:12:42.586,40.745497299999975,-74.00197138999998,84745,0.0019155045611250062,cluster_01,Cluster 01 - W 21 St & 6 Ave area
6022.04,E 16 St & 5 Ave,84050,12,2024-01-01 00:23:27.124,2024-12-31 19:50:34.126,40.737261860000004,-73.99238966999995,84050,0.0018997953668364715,cluster_01,Cluster 01 - W 21 St & 6 Ave area
5989.02,W 15 St & 6 Ave,83714,12,2024-01-01 00:20:54.441,2024-12-31 23:23:26.733,40.73804614248275,-73.99642959237099,83714,0.0018922007060005754,cluster_01,Cluster 01 - W 21 St & 6 Ave area
6425.04,11 Ave & W 27 St,80830,12,2024-01-01 00:03:08.476,2024-12-31 23:20:08.574,40.75139600000001,-74.005226,80830,0.0018270132004924685,cluster_01,Cluster 01 - W 21 St & 6 Ave area
6459.04,10 Ave & W 28 St,80767,12,2024-01-01 00:38:12.671,2024-12-31 23:29:02.983,40.750663859999996,-74.00176801999993,80767,0.001825589201585738,cluster_01,Cluster 01 - W 21 St & 6 Ave area
6364.10,6 Ave & W 34 St,77583,12,2024-01-01 01:01:02.556,2024-12-31 23:29:18.202,40.74963999999998,-73.98804999999999,77583,0.0017536207489027241,cluster_01,Cluster 01 - W 21 St & 6 Ave area
6389.09,E 39 St & Lexington Ave,76960,12,2024-01-01 00:21:23.099,2024-12-31 23:11:05.374,40.74949854602523,-73.97729203113154,76960,0.001739538981936167,cluster_01,Cluster 01 - W 21 St & 6 Ave area
6089.07,Lexington Ave & E 24 St,75690,12,2024-01-01 00:32:52.213,2024-12-31 23:14:13.297,40.740258780000005,-73.98409214000002,75690,0.0017108329722290603,cluster_01,Cluster 01 - W 21 St & 6 Ave area
6182.02,W 20 St & 7 Ave,75377,12,2024-01-01 00:55:44.821,2024-12-31 23:53:24.143,40.74238786999999,-73.99726235000004,75377,0.0017037581840099072,cluster_01,Cluster 01 - W 21 St & 6 Ave area
6030.04,W 13 St & 7 Ave,75372,12,2024-01-01 00:45:52.734,2024-12-31 23:47:22.961,40.737815090000005,-73.99994661,75372,0.0017036451682236587,cluster_01,Cluster 01 - W 21 St & 6 Ave area
6280.12,E 32 St & Park Ave,75321,12,2024-01-01 00:55:55.822,2024-12-31 21:40:25.364,40.74571209999999,-73.98194829,75321,0.0017024924072039246,cluster_01,Cluster 01 - W 21 St & 6 Ave area
6239.08,E 31 St & 3 Ave,74965,12,2024-01-01 00:42:21.284,2024-12-31 22:41:14.196,40.74394314000001,-73.97966069000002,74965,0.0016944456832230347,cluster_01,Cluster 01 - W 21 St & 6 Ave area
5947.04,W 13 St & 5 Ave,73463,12,2024-01-01 01:17:26.231,2024-12-31 23:35:31.431,40.73544499999997,-73.99431000000006,73463,0.001660495741034,cluster_01,Cluster 01 - W 21 St & 6 Ave area
6215.07,W 27 St & 6 Ave,72236,12,2024-01-01 01:54:27.722,2024-12-31 23:41:51.802,40.74526,-73.99062000000005,72236,0.00163276166708863,cluster_01,Cluster 01 - W 21 St & 6 Ave area
5863.07,E 15 St & 3 Ave,71437,12,2024-01-01 00:34:49.796,2024-12-31 22:34:23.161,40.73423199999998,-73.98692299999996,71437,0.0016147017444461274,cluster_01,Cluster 01 - W 21 St & 6 Ave area
6115.06,Hudson St & W 13 St,71397,12,2024-01-01 00:29:47.547,2024-12-31 20:23:29.921,40.740057085672866,-74.0052741765976,71397,0.0016137976181561397,cluster_01,Cluster 01 - W 21 St & 6 Ave area
6230.02,1 Ave & E 38 St,70206,10,2024-03-04 14:02:06.167,2024-12-31 23:14:52.673,40.74620200000001,-73.97182200000003,70206,0.0015868772578717587,cluster_01,Cluster 01 - W 21 St & 6 Ave area
6474.11,E 40 St & 5 Ave,69782,12,2024-01-01 00:01:30.092,2024-12-31 23:36:14.832,40.75206230700001,-73.98163240430003,69782,0.00157729351919789,cluster_01,Cluster 01 - W 21 St & 6 Ave area
6230.04,FDR Drive & E 35 St,69561,12,2024-01-01 01:18:28.488,2024-12-31 20:06:40.053,40.74421899999999,-73.97121213999999,69561,0.0015722982214457083,cluster_01,Cluster 01 - W 21 St & 6 Ave area
6726.01,11 Ave & W 41 St,127528,12,2024-01-03 08:54:39.580,2024-12-31 23:45:56.368,40.76030096000001,-73.99884222000003,127528,0.002882535437738507,cluster_02,Cluster 02 - 11 Ave & W 41 St area
6948.10,Broadway & W 58 St,116850,12,2024-01-01 00:05:55.631,2024-12-31 23:48:09.981,40.76695317000001,-73.98169333000003,116850,0.002641178924626314,cluster_02,Cluster 02 - 11 Ave & W 41 St area
6602.03,W 41 St & 8 Ave,108168,12,2024-01-02 13:30:05.223,2024-12-28 08:44:22.180,40.75640547999998,-73.99002620000002,108168,0.0024449383133845026,cluster_02,Cluster 02 - 11 Ave & W 41 St area
6765.01,12 Ave & W 40 St,105680,12,2024-01-01 00:12:32.913,2024-12-31 20:32:30.015,40.760875020000015,-74.00277667999997,105680,0.002388701658147273,cluster_02,Cluster 02 - 11 Ave & W 41 St area
6912.01,7 Ave & Central Park South,103349,12,2024-01-01 00:10:29.683,2024-12-31 23:12:11.112,40.76674055905951,-73.9790689945221,103349,0.002336013698598245,cluster_02,Cluster 02 - 11 Ave & W 41 St area
6876.04,Central Park S & 6 Ave,102407,12,2024-01-01 00:02:29.346,2024-12-31 23:02:24.665,40.765909360000016,-73.97634151000003,102407,0.0023147215244690364,cluster_02,Cluster 02 - 11 Ave & W 41 St area
6756.01,W 43 St & 10 Ave,101188,12,2024-01-01 00:02:16.760,2024-12-31 23:36:21.497,40.760094370000004,-73.99461842999999,101188,0.002287168275781664,cluster_02,Cluster 02 - 11 Ave & W 41 St area
7175.05,Columbus Ave & W 72 St,94265,12,2024-01-01 00:47:46.180,2024-12-31 20:11:23.264,40.77705750000001,-73.97898474999998,94265,0.002130686618142058,cluster_02,Cluster 02 - 11 Ave & W 41 St area
7059.08,West End Ave & W 60 St,93462,12,2024-01-01 00:59:05.706,2024-12-31 23:41:11.657,40.77237000000002,-73.99005,93462,0.0021125362828705568,cluster_02,Cluster 02 - 11 Ave & W 41 St area
7260.09,Amsterdam Ave & W 73 St,93300,12,2024-01-01 00:34:21.358,2024-12-31 22:42:10.366,40.77966809007311,-73.98093044757842,93300,0.002108874571396107,cluster_02,Cluster 02 - 11 Ave & W 41 St area
6551.11,E 43 St & Madison Ave,87736,12,2024-01-01 00:21:19.263,2024-12-31 23:36:42.237,40.75354681867075,-73.97896572947502,87736,0.00198311060445883,cluster_02,Cluster 02 - 11 Ave & W 41 St area
6955.05,W 54 St & 11 Ave,85867,12,2024-01-01 00:05:58.333,2024-12-31 23:34:22.958,40.768333,-73.99257299999996,85867,0.0019408653035591587,cluster_02,Cluster 02 - 11 Ave & W 41 St area
7079.06,Central Park West & W 68 St,83031,11,2024-01-01 00:24:43.003,2024-12-31 23:53:16.638,40.7734066,-73.97782541999997,83031,0.0018767627495990368,cluster_02,Cluster 02 - 11 Ave & W 41 St area
6747.07,8 Ave & W 49 St,82977,12,2024-01-01 00:06:49.751,2024-12-31 22:59:06.954,40.761712279106696,-73.98655101656914,82977,0.0018755421791075537,cluster_02,Cluster 02 - 11 Ave & W 41 St area
6756.05,W 44 St & 11 Ave,78361,12,2024-01-01 00:30:17.944,2024-12-31 23:39:10.375,40.76200900000002,-73.99697500000005,78361,0.0017712060052429831,cluster_02,Cluster 02 - 11 Ave & W 41 St area
7014.12,Broadway & W 61 St,78067,12,2024-01-01 00:25:17.778,2024-12-31 22:10:01.501,40.77003010255043,-73.9819684624672,78067,0.0017645606770115743,cluster_02,Cluster 02 - 11 Ave & W 41 St area
6584.12,E 47 St & Park Ave,77151,12,2024-01-01 00:22:19.640,2024-12-31 23:54:51.334,40.75510266877615,-73.97498695533079,77151,0.0017438561849708579,cluster_02,Cluster 02 - 11 Ave & W 41 St area
7207.08,W 70 St & Amsterdam Ave,76957,12,2024-01-01 00:38:27.141,2024-12-31 23:15:29.011,40.77748045999999,-73.98288594000009,76957,0.001739471172464418,cluster_02,Cluster 02 - 11 Ave & W 41 St area
7141.07,Central Park West & W 72 St,76534,12,2024-01-01 00:23:03.273,2024-12-31 23:06:23.564,40.77579376683667,-73.9762057363987,76534,0.0017299100369477989,cluster_02,Cluster 02 - 11 Ave & W 41 St area
6611.02,W 37 St & 10 Ave,76361,12,2024-01-01 00:51:19.627,2024-12-31 22:44:53.131,40.756603590000005,-73.99790090000002,76361,0.0017259996907436025,cluster_02,Cluster 02 - 11 Ave & W 41 St area
6676.02,W 45 St & 8 Ave,76349,12,2024-01-01 00:12:53.593,2024-12-31 22:34:37.691,40.75929123999999,-73.98859651000002,76349,0.0017257284528566063,cluster_02,Cluster 02 - 11 Ave & W 41 St area
6464.09,E 44 St & Lexington Ave,76197,12,2024-01-01 00:05:16.135,2024-12-31 21:43:13.561,40.75264300000001,-73.97499599999998,76197,0.0017222927729546532,cluster_02,Cluster 02 - 11 Ave & W 41 St area
6708.04,Broadway & W 48 St,74827,12,2024-01-04 10:35:52.868,2024-12-27 10:53:49.140,40.760177395377845,-73.98486793041229,74827,0.0016913264475225775,cluster_02,Cluster 02 - 11 Ave & W 41 St area
6847.02,Broadway & W 56 St,74619,12,2024-01-01 22:24:25.334,2024-12-29 03:23:46.238,40.76526539999999,-73.98192337999998,74619,0.001686624990814642,cluster_02,Cluster 02 - 11 Ave & W 41 St area
6717.06,9 Ave & W 45 St,72844,12,2024-01-01 00:07:36.108,2024-12-31 23:08:35.032,40.76019251999998,-73.99125510000003,72844,0.0016465043866964416,cluster_02,Cluster 02 - 11 Ave & W 41 St area
7183.03,Riverside Blvd & W 67 St,72388,12,2024-01-01 07:52:50.095,2024-12-31 19:10:14.346,40.77750702754797,-73.98888587951659,72388,0.0016361973469905828,cluster_02,Cluster 02 - 11 Ave & W 41 St area
6517.08,W 42 St & 6 Ave,71195,12,2024-01-02 08:30:32.124,2024-12-28 09:27:14.648,40.75492,-73.98455000000001,71195,0.0016092317803917022,cluster_02,Cluster 02 - 11 Ave & W 41 St area
7311.02,Amsterdam Ave & W 79 St,69203,12,2024-01-01 01:03:55.245,2024-12-31 23:41:21.541,40.78293910000001,-73.97865170000003,69203,0.0015642062911503192,cluster_02,Cluster 02 - 11 Ave & W 41 St area
5329.03,West St & Chambers St,135834,12,2024-01-01 00:43:13.948,2024-12-31 20:53:49.475,40.71754834000002,-74.01322068999997,135834,0.003070277261854435,cluster_03,Cluster 03 - West St & Chambers St area
5788.13,Lafayette St & E 8 St,134380,12,2024-01-01 00:50:28.397,2024-12-31 23:45:23.212,40.73020660529953,-73.99102628231049,134380,0.0030374122712133853,cluster_03,Cluster 03 - West St & Chambers St area
5492.05,Cleveland Pl & Spring St,107809,12,2024-01-01 00:19:29.846,2024-12-31 23:34:11.048,40.722103511117496,-73.99724897132899,107809,0.0024368237799318637,cluster_03,Cluster 03 - West St & Chambers St area
5184.08,West St & Liberty St,104757,12,2024-01-01 00:35:04.245,2024-12-31 20:16:15.115,40.711444,-74.01484700000003,104757,0.002367838944005809,cluster_03,Cluster 03 - West St & Chambers St area
5303.08,Canal St & Rutgers St,97635,12,2024-01-01 00:04:39.550,2024-12-31 23:43:20.218,40.71427487021294,-73.98990025023751,97635,0.002206859258073514,cluster_03,Cluster 03 - West St & Chambers St area
5303.06,Clinton St & Grand St,95050,12,2024-01-01 00:25:34.817,2024-12-31 23:15:54.479,40.71559509,-73.98702949999999,95050,0.0021484300965830647,cluster_03,Cluster 03 - West St & Chambers St area
5374.01,Norfolk St & Broome St,94928,12,2024-01-01 00:45:39.164,2024-12-31 23:49:01.046,40.7172274,-73.98802084000005,94928,0.0021456725113986027,cluster_03,Cluster 03 - West St & Chambers St area
5763.03,Carmine St & 6 Ave,93960,12,2024-01-01 00:42:00.900,2024-12-31 23:48:53.540,40.73038599,-74.00214988000002,93960,0.0021237926551809024,cluster_03,Cluster 03 - West St & Chambers St area
5847.01,Christopher St & Greenwich St,93192,12,2024-01-06 08:26:57.424,2024-12-31 23:15:48.986,40.73291553,-74.00711384,93192,0.0021064334304131405,cluster_03,Cluster 03 - West St & Chambers St area
5297.02,Vesey Pl & River Terrace,90425,12,2024-01-01 09:28:16.676,2024-12-31 23:38:34.124,40.715337900000016,-74.01658354000004,90425,0.0020438904943032472,cluster_03,Cluster 03 - West St & Chambers St area
5561.06,Lafayette St & Jersey St,88805,12,2024-01-01 00:07:17.203,2024-12-31 23:31:59.274,40.72456089,-73.99565293,88805,0.002007273379558749,cluster_03,Cluster 03 - West St & Chambers St area
5382.06,Grand St & Elizabeth St,85577,12,2024-01-01 00:16:26.845,2024-12-31 23:11:07.552,40.71882199999999,-73.99595999999997,85577,0.0019343103879567484,cluster_03,Cluster 03 - West St & Chambers St area
5593.01,E 1 St & 1 Ave,84613,12,2024-01-01 00:37:00.141,2024-12-31 23:37:24.829,40.72335597960795,-73.98864984512329,84613,0.001912520944368047,cluster_03,Cluster 03 - West St & Chambers St area
5880.02,W 4 St & 7 Ave S,84186,12,2024-01-01 00:18:07.591,2024-12-31 23:32:23.372,40.734011429999995,-74.00293877,84186,0.0019028693962224292,cluster_03,Cluster 03 - West St & Chambers St area
5679.08,Bleecker St & Crosby St,82923,12,2024-01-01 00:43:07.019,2024-12-31 22:43:07.272,40.726156049804096,-73.99510189890862,82923,0.0018743216086160705,cluster_03,Cluster 03 - West St & Chambers St area
5712.03,Cooper Square & Astor Pl,80985,12,2024-01-01 00:20:52.651,2024-12-31 23:45:24.525,40.729514962249475,-73.99075269699097,80985,0.0018305166898661706,cluster_03,Cluster 03 - West St & Chambers St area
5696.03,Pier 40 - Hudson River Park,80563,12,2024-01-01 00:01:52.383,2024-12-31 19:42:31.162,40.7277140777778,-74.01129573583603,80563,0.0018209781575068012,cluster_03,Cluster 03 - West St & Chambers St area
5382.07,Forsyth St & Grand St,80469,12,2024-01-01 00:26:02.122,2024-12-31 23:31:22.822,40.71779817737834,-73.99316132068634,80469,0.0018188534607253303,cluster_03,Cluster 03 - West St & Chambers St area
5636.11,Great Jones St,77680,12,2024-01-01 00:29:39.723,2024-12-31 22:44:15.541,40.727434230000014,-73.99379024999999,77680,0.001755813255155944,cluster_03,Cluster 03 - West St & Chambers St area
5484.09,Allen St & Stanton St,76467,12,2024-01-01 00:16:28.993,2024-12-31 23:32:17.696,40.722055,-73.989111,76467,0.0017283956254120698,cluster_03,Cluster 03 - West St & Chambers St area
5470.12,North Moore St & Greenwich St,75547,12,2024-01-01 01:37:01.521,2024-12-31 23:47:03.479,40.72019521437464,-74.0103006362915,75547,0.0017076007207423546,cluster_03,Cluster 03 - West St & Chambers St area
5414.06,Allen St & Rivington St,74151,12,2024-01-01 00:50:29.637,2024-12-31 23:40:10.914,40.720195760000024,-73.98997824999995,74151,0.0016760467132217868,cluster_03,Cluster 03 - West St & Chambers St area
5788.15,4 Ave & E 12 St,70677,12,2024-01-01 01:15:48.262,2024-12-31 23:22:18.066,40.73264700000001,-73.99011000000002,70677,0.0015975233449363627,cluster_03,Cluster 03 - West St & Chambers St area
5805.07,7 Ave S & Bleecker St,70555,12,2024-01-01 00:24:24.596,2024-12-31 23:50:04.678,40.732138962873805,-74.00363802909851,70555,0.0015947657597519004,cluster_03,Cluster 03 - West St & Chambers St area
5207.01,Centre St & Chambers St,69808,12,2024-01-01 00:29:52.428,2024-12-31 23:49:26.830,40.712732660000015,-74.00460730000002,69808,0.0015778812012863818,cluster_03,Cluster 03 - West St & Chambers St area
5679.05,Mercer St & Bleecker St,69436,12,2024-01-01 00:12:03.414,2024-12-31 21:12:31.777,40.72706363348306,-73.99662137031554,69436,0.001569472826789497,cluster_03,Cluster 03 - West St & Chambers St area
5730.08,Greenwich St & W Houston St,68513,12,2024-01-01 02:07:50.802,2024-12-31 23:37:30.945,40.728846000000004,-74.00859099999998,68513,0.0015486101126480328,cluster_03,Cluster 03 - West St & Chambers St area
5779.11,Ave A & E 14 St,107644,12,2024-01-01 00:40:45.055,2024-12-31 23:47:25.617,40.73031071000895,-73.98047178983688,107644,0.0024330942589856647,cluster_04,Cluster 04 - Ave A & E 14 St area
5308.04,Metropolitan Ave & Bedford Ave,106019,12,2024-01-01 00:41:30.564,2024-12-31 23:37:13.612,40.71534825,-73.96024115999998,106019,0.002396364128454918,cluster_04,Cluster 04 - Ave A & E 14 St area
5340.01,N 7 St & Driggs Ave,84955,12,2024-01-01 00:02:35.728,2024-12-31 23:40:13.341,40.716967000000004,-73.95638800000002,84955,0.001920251224147441,cluster_04,Cluster 04 - Ave A & E 14 St area
5626.07,E 7 St & Ave A,79343,12,2024-01-01 00:57:51.595,2024-12-31 23:24:45.882,40.726217880000014,-73.98379854999999,79343,0.001793402305662179,cluster_04,Cluster 04 - Ave A & E 14 St area
5445.02,Suffolk St & Stanton St,76896,12,2024-01-01 00:32:34.293,2024-12-31 23:39:18.240,40.72066442,-73.98517976999997,76896,0.0017380923798721868,cluster_04,Cluster 04 - Ave A & E 14 St area
5854.09,1 Ave & E 18 St,76339,12,2024-01-01 00:58:45.252,2024-12-31 23:35:21.471,40.7338121919663,-73.98054420948029,76339,0.0017255024212841092,cluster_04,Cluster 04 - Ave A & E 14 St area
5820.08,E 13 St & 2 Ave,74960,12,2024-01-01 00:41:19.630,2024-12-31 23:20:11.666,40.73153937464072,-73.9853024482727,74960,0.0016943326674367864,cluster_04,Cluster 04 - Ave A & E 14 St area
5626.15,1 Ave & E 6 St,74149,12,2024-01-01 00:23:07.454,2024-12-31 23:23:57.376,40.726330859716974,-73.98616880178452,74149,0.0016760015069072875,cluster_04,Cluster 04 - Ave A & E 14 St area
5886.13,E 20 St & FDR Dr,72757,12,2024-01-01 00:16:44.645,2024-12-31 23:06:18.881,40.73320862652241,-73.97568136470002,72757,0.0016445379120157185,cluster_04,Cluster 04 - Ave A & E 14 St area
5746.02,E 10 St & 2 Ave,71815,12,2024-01-01 00:17:54.664,2024-12-31 23:05:37.067,40.72970805644995,-73.9865979552269,71815,0.0016232457378865103,cluster_04,Cluster 04 - Ave A & E 14 St area
5515.02,E 2 St & Ave B,71396,12,2024-01-03 12:59:30.554,2024-12-31 23:31:44.632,40.72217444000004,-73.98368779,71396,0.0016137750149988902,cluster_04,Cluster 04 - Ave A & E 14 St area
5779.08,1 Ave & E 16 St,70156,12,2024-01-01 00:33:39.755,2024-12-31 21:08:03.428,40.732218529999976,-73.98165556999997,70156,0.001585747100009274,cluster_04,Cluster 04 - Ave A & E 14 St area
5348.02,Wythe Ave & Metropolitan Ave,69969,12,2024-01-01 00:20:48.648,2024-12-31 23:33:07.600,40.71688699999998,-73.963198,69969,0.001581520309603582,cluster_04,Cluster 04 - Ave A & E 14 St area
5294.04,Henry St & Grand St,68689,12,2024-01-10 13:25:45.492,2024-12-31 23:39:19.199,40.714211,-73.98109500000001,68689,0.0015525882683239784,cluster_04,Cluster 04 - Ave A & E 14 St area
6889.12,E 72 St & York Ave,85619,12,2024-01-01 01:15:02.767,2024-12-31 23:10:36.924,40.76663813999998,-73.95348296,85619,0.0019352597205612354,cluster_05,Cluster 05 - E 72 St & York Ave area
7212.05,E 85 St & 3 Ave,83496,12,2024-01-01 00:03:48.554,2024-12-31 23:43:24.028,40.778012029999985,-73.95407149,83496,0.001887273217720143,cluster_05,Cluster 05 - E 72 St & York Ave area
6822.09,1 Ave & E 68 St,83363,10,2024-01-01 00:53:02.049,2024-12-31 23:39:42.822,40.76500524999998,-73.95818491000001,83363,0.0018842669978059341,cluster_05,Cluster 05 - E 72 St & York Ave area
6925.09,2 Ave & E 72 St,75899,12,2024-01-01 00:35:48.675,2024-12-31 23:19:56.257,40.768762029309585,-73.95840793848038,75899,0.0017155570320942456,cluster_05,Cluster 05 - E 72 St & York Ave area
7020.02,E 77 St & 1 Ave,73781,12,2024-01-01 00:24:46.706,2024-12-31 21:26:38.768,40.7709555386924,-73.95356208096925,73781,0.0016676835450394015,cluster_05,Cluster 05 - E 72 St & York Ave area
7323.09,5 Ave & E 87 St,73281,12,2024-01-01 02:23:25.023,2024-12-31 23:04:18.710,40.78232260730881,-73.95987510681152,73281,0.0016563819664145564,cluster_05,Cluster 05 - E 72 St & York Ave area
6762.02,E 58 St & 3 Ave,71621,12,2024-01-01 00:35:16.711,2024-12-31 23:03:37.063,40.76095756000001,-73.96724466999994,71621,0.0016188607253800704,cluster_05,Cluster 05 - E 72 St & York Ave area
7100.07,5 Ave & E 72 St,71153,12,2024-01-03 13:07:44.035,2024-12-31 23:37:53.052,40.77282816999998,-73.96685275999995,71153,0.0016082824477872152,cluster_05,Cluster 05 - E 72 St & York Ave area
4395.07,Hanson Pl & Ashland Pl,78467,12,2024-01-01 00:06:27.801,2024-12-31 23:50:09.876,40.68506807308177,-73.97790759801863,78467,0.0017736019399114504,cluster_06,Cluster 06 - Hanson Pl & Ashland Pl area
